Here are some great quotes for you to read: 

Quote on |Wed, 19 Jun 2024 03:19:37 GMT| :  Friendship often ends in love, but love in friendship - never. - Albert Camus
Quote on |Thu, 20 Jun 2024 23:28:00 GMT| :  If a man does not make new acquaintances as he advances through life, he will soon find himself left alone. A man, sir, should keep his friendship in a constant repair. - Samuel Johnson
Quote on |Thu, 20 Jun 2024 23:37:54 GMT| :  Never doubt that a small group of thoughtful, committed people can change the world. Indeed. It is the only thing that ever has. - Margaret Mead
Quote on |Thu, 20 Jun 2024 23:46:53 GMT| :  All I required to be happy was friendship and people I could admire. - Christian Dior
Quote on |Thu, 20 Jun 2024 23:56:03 GMT| :  People grow through experience if they meet life honestly and courageously. This is how character is built. - Eleanor Roosevelt
Quote on |Fri, 21 Jun 2024 01:01:24 GMT| :  You can't let praise or criticism get to you. It's a weakness to get caught up in either one. - John Wooden
Quote on |Fri, 21 Jun 2024 02:02:22 GMT| :  The only Zen you find on the tops of mountains is the Zen you bring up there. - Robert M. Pirsig
Quote on |Fri, 21 Jun 2024 02:35:37 GMT| :  A good head and a good heart are always a formidable combination. - Nelson Mandela
Quote on |Fri, 21 Jun 2024 02:47:31 GMT| :  A short saying often contains much wisdom. - Sophocles
Quote on |Fri, 21 Jun 2024 02:56:31 GMT| :  Technology is teaching us to be human again. - Simon Mainwaring
Quote on |Fri, 21 Jun 2024 03:17:21 GMT| :  Time stays long enough for anyone who will use it. - Leonardo da Vinci
Quote on |Fri, 21 Jun 2024 03:31:41 GMT| :  The one thing that you have that nobody else has is you. Your voice, your mind, your story, your vision. So write and draw and build and play and dance and live as only you can. - Neil Gaiman
Quote on |Fri, 21 Jun 2024 03:42:27 GMT| :  Once we accept our limits, we go beyond them. - Albert Einstein
Quote on |Fri, 21 Jun 2024 03:51:19 GMT| :  It's easier to resist at the beginning than at the end. - Leonardo da Vinci
Quote on |Fri, 21 Jun 2024 04:00:09 GMT| :  They say that time changes things, but you actually have to change them yourself. - Andy Warhol
Quote on |Fri, 21 Jun 2024 04:24:25 GMT| :  He who angers you conquers you. - Elizabeth Kenny
Quote on |Fri, 21 Jun 2024 04:37:12 GMT| :  That old law about 'an eye for an eye' leaves everybody blind. The time is always right to do the right thing. - Martin Luther King Jr.
Quote on |Fri, 21 Jun 2024 04:46:07 GMT| :  Experience is simply the name we give our mistakes. - Oscar Wilde
Quote on |Fri, 21 Jun 2024 04:54:51 GMT| :  All tremble at violence; all fear death. Putting oneself in the place of another, one should not kill nor cause another to kill. - The Buddha
Quote on |Fri, 21 Jun 2024 05:12:10 GMT| :  Friendship at first sight, like love at first sight, is said to be the only truth. - Herman Melville
Quote on |Fri, 21 Jun 2024 05:28:56 GMT| :  All action results from thought, so it is thoughts that matter. - Sai Baba
Quote on |Fri, 21 Jun 2024 05:38:05 GMT| :  Every man is a volume if you know how to read him. - William Ellery Channing
Quote on |Fri, 21 Jun 2024 05:47:12 GMT| :  All that I am, or hope to be, I owe to my angel mother. - Abraham Lincoln
Quote on |Fri, 21 Jun 2024 05:55:50 GMT| :  Good people are good because they've come to wisdom through failure. We get very little wisdom from success, you know. - William Saroyan
Quote on |Fri, 21 Jun 2024 06:19:15 GMT| :  Friendship always benefits; love sometimes injures. - Seneca the Younger
Quote on |Fri, 21 Jun 2024 06:36:26 GMT| :  Doing nothing is better than being busy doing nothing. - Laozi
Quote on |Fri, 21 Jun 2024 06:45:11 GMT| :  To be able to give away riches is mandatory if you wish to possess them. This is the only way that you will be truly rich. - Muhammad Ali
Quote on |Fri, 21 Jun 2024 06:53:54 GMT| :  Love is the flower you've got to let grow. - John Lennon
Quote on |Fri, 21 Jun 2024 07:10:20 GMT| :  Nothing strengthens authority so much as silence. - Leonardo da Vinci
Quote on |Fri, 21 Jun 2024 07:22:59 GMT| :  If one is estranged from oneself, then one is estranged from others too. If one is out of touch with oneself, then one cannot touch others. - Anne Lindbergh
Quote on |Fri, 21 Jun 2024 07:33:37 GMT| :  If you want things to be different, perhaps the answer is to become different yourself. - Norman Vincent Peale
Quote on |Fri, 21 Jun 2024 07:42:36 GMT| :  The only limit to your impact is your imagination and commitment. - Tony Robbins
Quote on |Fri, 21 Jun 2024 07:51:34 GMT| :  False friendship, like the ivy, decays and ruins the walls it embraces; but true friendship gives new life and animation to the object it supports. - Richard Burton
Quote on |Fri, 21 Jun 2024 08:08:38 GMT| :  Everything you can imagine is real. - Pablo Picasso
Quote on |Fri, 21 Jun 2024 08:28:04 GMT| :  We are not animals. We are not a product of what has happened to us in our past. We have the power of choice. - Stephen Covey
Quote on |Fri, 21 Jun 2024 08:39:24 GMT| :  Pain and foolishness lead to great bliss and complete knowledge, for Eternal Wisdom created nothing under the sun in vain. - Kahlil Gibran
Quote on |Fri, 21 Jun 2024 08:48:06 GMT| :  Anticipate the difficult by managing the easy. - Laozi
Quote on |Fri, 21 Jun 2024 08:56:46 GMT| :  A good decision is based on knowledge and not on numbers. - Plato
Quote on |Fri, 21 Jun 2024 09:15:35 GMT| :  To want to be what one can be is purpose in life. - Cynthia Ozick
Quote on |Fri, 21 Jun 2024 09:27:28 GMT| :  Walking with a friend in the dark is better than walking alone in the light. - Helen Keller
Quote on |Fri, 21 Jun 2024 09:36:20 GMT| :  In three words I can sum up everything I've learned about life: it goes on. - Robert Frost
Quote on |Fri, 21 Jun 2024 09:45:01 GMT| :  A man's growth is seen in the successive choirs of his friends - Ralph Waldo Emerson
Quote on |Fri, 21 Jun 2024 09:54:01 GMT| :  Doing what you love is the cornerstone of having abundance in your life. - Wayne Dyer
Quote on |Fri, 21 Jun 2024 10:10:23 GMT| :  Better be ignorant of a matter than half know it. - Publilius Syrus
Quote on |Fri, 21 Jun 2024 10:29:59 GMT| :  Use what talents you possess; the woods would be very silent if no birds sang there except those that sang best. - Henry van Dyke Jr.
Quote on |Fri, 21 Jun 2024 10:39:46 GMT| :  Wisdom is the reward you get for a lifetime of listening when you'd have preferred to talk. - Doug Larson
Quote on |Fri, 21 Jun 2024 10:48:32 GMT| :  Rare as is true love, true friendship is rarer. - Jean de La Fontaine
Quote on |Fri, 21 Jun 2024 10:57:39 GMT| :  We cannot solve our problems with the same thinking we used when we created them. - Albert Einstein
Quote on |Fri, 21 Jun 2024 11:14:05 GMT| :  If we are not fully ourselves, truly in the present moment, we miss everything. - Thích Nhất Hạnh
Quote on |Fri, 21 Jun 2024 11:23:09 GMT| :  If you must tell me your opinions, tell me what you believe in. I have plenty of doubts of my own. - Johann Wolfgang von Goethe
Quote on |Fri, 21 Jun 2024 11:32:37 GMT| :  When I dare to be powerful, to use my strength in the service of my vision, then it becomes less and less important whether I am afraid. - Audre Lorde
Quote on |Fri, 21 Jun 2024 11:41:24 GMT| :  Intuition is the very force or activity of the soul in its experience through whatever has been the experience of the soul itself. - Henry Reed
Quote on |Fri, 21 Jun 2024 11:50:34 GMT| :  The truth you believe and cling to makes you unavailable to hear anything new. - Pema Chödrön
Quote on |Fri, 21 Jun 2024 11:59:36 GMT| :  From wonder into wonder existence opens. - Laozi
Quote on |Fri, 21 Jun 2024 12:37:19 GMT| :  If you're trying to create a company, it's like baking a cake. You have to have all the ingredients in the right proportion. - Elon Musk
Quote on |Fri, 21 Jun 2024 12:55:53 GMT| :  If a man watches three football games in a row, he should be declared legally dead. - Erma Bombeck
Quote on |Fri, 21 Jun 2024 13:15:34 GMT| :  We're born alone, we live alone, we die alone. Only through our love and friendship can we create the illusion for the moment that we're not alone. - Orson Welles
Quote on |Fri, 21 Jun 2024 13:28:05 GMT| :  If one is lucky, a solitary fantasy can totally transform one million realities. - Maya Angelou
Quote on |Fri, 21 Jun 2024 13:36:53 GMT| :  The conditions of conquest are always easy. We have but to toil awhile, endure awhile, believe always, and never turn back. - Seneca the Younger
Quote on |Fri, 21 Jun 2024 13:45:59 GMT| :  Keep your eyes on the stars and your feet on the ground. - Theodore Roosevelt
Quote on |Fri, 21 Jun 2024 13:54:38 GMT| :  It takes courage to grow up and become who you really are. - E. E. Cummings
Quote on |Fri, 21 Jun 2024 14:10:39 GMT| :  The way we communicate with others and with ourselves ultimately determines the quality of our lives. - Tony Robbins
Quote on |Fri, 21 Jun 2024 14:27:16 GMT| :  Do the difficult things while they are easy and do the great things while they are small. A journey of a thousand miles must begin with a single step. - Laozi
Quote on |Fri, 21 Jun 2024 14:36:18 GMT| :  Most people are about as happy as they make up their minds to be - Abraham Lincoln
Quote on |Fri, 21 Jun 2024 14:44:57 GMT| :  There are no limitations to the mind except those we acknowledge. - Napoleon Hill
Quote on |Fri, 21 Jun 2024 14:53:58 GMT| :  The first requisite for success is the ability to apply your physical and mental energies to one problem incessantly without growing weary. - Thomas Edison
Quote on |Fri, 21 Jun 2024 15:14:33 GMT| :  When you come to the end of your rope, tie a knot and hang on. - Franklin D. Roosevelt
Quote on |Fri, 21 Jun 2024 15:31:57 GMT| :  The best and most beautiful things in the world cannot be seen, nor touched... but are felt in the heart. - Helen Keller
Quote on |Fri, 21 Jun 2024 15:41:24 GMT| :  Never reach out your hand unless you're willing to extend an arm. - Pope Paul VI
Quote on |Fri, 21 Jun 2024 15:50:11 GMT| :  The past has no power to stop you from being present now. Only your grievance about the past can do that. - Eckhart Tolle
Quote on |Fri, 21 Jun 2024 15:59:00 GMT| :  This world, after all our science and sciences, is still a miracle; wonderful, inscrutable, magical and more, to whosoever will think of it. - Thomas Carlyle
Quote on |Fri, 21 Jun 2024 16:23:06 GMT| :  Eternal nothingness is fine if you happen to be dressed for it. - Woody Allen
Quote on |Fri, 21 Jun 2024 16:36:25 GMT| :  He who wishes to secure the good of others, has already secured his own. - Confucius
Quote on |Fri, 21 Jun 2024 16:45:23 GMT| :  God made me fast. And when I run, I feel His pleasure. - Eric Liddell
Quote on |Fri, 21 Jun 2024 16:54:29 GMT| :  He can who thinks he can, and he can't who thinks he can't. This is an inexorable, indisputable law. - Pablo Picasso
Quote on |Fri, 21 Jun 2024 17:11:59 GMT| :  The most important thing is transforming our minds, for a new way of thinking, a new outlook: we should strive to develop a new inner world. - Dalai Lama
Quote on |Fri, 21 Jun 2024 17:28:17 GMT| :  Imagination rules the world. - Napoleon
Quote on |Fri, 21 Jun 2024 17:37:10 GMT| :  You'll see it when you believe it. - Wayne Dyer
Quote on |Fri, 21 Jun 2024 17:46:08 GMT| :  Science gives us knowledge, but only philosophy can give us wisdom. - Will Durant
Quote on |Fri, 21 Jun 2024 17:54:46 GMT| :  Better than a thousand hollow words, is one word that brings peace. - The Buddha
Quote on |Fri, 21 Jun 2024 18:15:53 GMT| :  Action is eloquence. - William Shakespeare
Quote on |Fri, 21 Jun 2024 18:32:39 GMT| :  Sometimes it is better to lose and do the right thing than to win and do the wrong thing. - Tony Blair
Quote on |Fri, 21 Jun 2024 18:43:02 GMT| :  The thoughts we choose to think are the tools we use to paint the canvas of our lives. - Louise Hay
Quote on |Fri, 21 Jun 2024 18:51:59 GMT| :  And I love that even in the toughest moments, when we're all sweating it - when we're worried that the bill won't pass, and it seems like all is lost - Barack never lets himself get distracted by the chatter and the noise. Just like his grandmother, he just keeps getting up and moving forward... with patience and wisdom, and courage and grace. - Michelle Obama
Quote on |Fri, 21 Jun 2024 19:02:23 GMT| :  You might well remember that nothing can bring you success but yourself. - Napoleon Hill
Quote on |Fri, 21 Jun 2024 19:17:16 GMT| :  Love does not consist of gazing at each other, but in looking together in the same direction. - Antoine de Saint-Exupéry
Quote on |Fri, 21 Jun 2024 19:26:10 GMT| :  Once we accept our limits, we go beyond them. - Albert Einstein
Quote on |Fri, 21 Jun 2024 19:35:41 GMT| :  A monarchy conducted with infinite wisdom and infinite benevolence is the most perfect of all possible governments. - Ezra Stiles
Quote on |Fri, 21 Jun 2024 19:44:26 GMT| :  Be your own hero, it's cheaper than a movie ticket. - Doug Horton
Quote on |Fri, 21 Jun 2024 19:53:10 GMT| :  It is with words as with sunbeams. The more they are condensed, the deeper they burn. - Robert Southey
Quote on |Fri, 21 Jun 2024 20:10:09 GMT| :  This world, after all our science and sciences, is still a miracle; wonderful, inscrutable, magical and more, to whosoever will think of it. - Thomas Carlyle
Quote on |Fri, 21 Jun 2024 20:25:16 GMT| :  There is no great genius without some touch of madness. - Seneca the Younger
Quote on |Fri, 21 Jun 2024 20:35:30 GMT| :  Do not waste yourself in rejection, nor bark against the bad, but chant the beauty of the good. - Ralph Waldo Emerson
Quote on |Fri, 21 Jun 2024 20:44:30 GMT| :  I look forward to a great future for America - a future in which our country will match its military strength with our moral restraint, its wealth with our wisdom, its power with our purpose. - John F. Kennedy
Quote on |Fri, 21 Jun 2024 20:53:14 GMT| :  Argue for your limitations, and sure enough they're yours. - Richard Bach
Quote on |Fri, 21 Jun 2024 21:09:41 GMT| :  It is fatal to enter any war without the will to win it. - Douglas MacArthur
Quote on |Fri, 21 Jun 2024 21:23:50 GMT| :  Don't turn away from possible futures before you're certain you don't have anything to learn from them. - Richard Bach
Quote on |Fri, 21 Jun 2024 21:33:25 GMT| :  Let go of your attachment to being right, and suddenly your mind is more open. You're able to benefit from the unique viewpoints of others, without being crippled by your own judgement. - Ralph Marston
Quote on |Fri, 21 Jun 2024 21:42:10 GMT| :  If a man does not make new acquaintances as he advances through life, he will soon find himself left alone. A man, sir, should keep his friendship in a constant repair. - Samuel Johnson
Quote on |Fri, 21 Jun 2024 21:51:14 GMT| :  When in doubt, don't. - Benjamin Franklin
Quote on |Fri, 21 Jun 2024 22:00:07 GMT| :  I have an everyday religion that works for me. Love yourself first, and everything else falls into line. - Lucille Ball
Quote on |Fri, 21 Jun 2024 22:19:46 GMT| :  To conquer fear is the beginning of wisdom. - Bertrand Russell
Quote on |Fri, 21 Jun 2024 22:30:26 GMT| :  Nobody will believe in you unless you believe in yourself. - Liberace
Quote on |Fri, 21 Jun 2024 22:39:09 GMT| :  The inherent vice of capitalism is the unequal sharing of blessings; the inherent virtue of socialism is the equal sharing of miseries. - Winston Churchill
Quote on |Fri, 21 Jun 2024 22:48:10 GMT| :  What other people may find in poetry or art museums, I find in the flight of a good drive. - Arnold Palmer
Quote on |Fri, 21 Jun 2024 22:56:50 GMT| :  With every experience, you alone are painting your own canvas, thought by thought, choice by choice. - Oprah Winfrey
Quote on |Fri, 21 Jun 2024 23:13:57 GMT| :  Anticipate the difficult by managing the easy. - Laozi
Quote on |Fri, 21 Jun 2024 23:24:35 GMT| :  You're never a loser until you quit trying. - Mike Ditka
Quote on |Fri, 21 Jun 2024 23:34:38 GMT| :  It is impossible to escape the impression that people commonly use false standards of measurement — that they seek power, success and wealth for themselves and admire them in others, and that they underestimate what is of true value in life. - Sigmund Freud
Quote on |Fri, 21 Jun 2024 23:43:32 GMT| :  If you can't explain it simply, you don't understand it well enough. - Albert Einstein
Quote on |Fri, 21 Jun 2024 23:52:31 GMT| :  To keep your secret is wisdom; but to expect others to keep it is folly. - Samuel Johnson
Quote on |Sat, 22 Jun 2024 00:34:27 GMT| :  Sometimes your joy is the source of your smile, but sometimes your smile can be the source of your joy. - Thích Nhất Hạnh
Quote on |Sat, 22 Jun 2024 01:42:12 GMT| :  Build a better mousetrap and the world will beat a path to your door. - Ralph Waldo Emerson
Quote on |Sat, 22 Jun 2024 02:20:05 GMT| :  Don't leave a stone unturned. It's always something, to know you have done the most you could. - Charles Dickens
Quote on |Sat, 22 Jun 2024 02:39:41 GMT| :  Things do not change; we change. - Henry David Thoreau
Quote on |Sat, 22 Jun 2024 02:48:36 GMT| :  In the business world, everyone is paid in two coins: cash and experience. Take the experience first; the cash will come later. - Harold Geneen
Quote on |Sat, 22 Jun 2024 02:57:34 GMT| :  Love is the flower you've got to let grow. - John Lennon
Quote on |Sat, 22 Jun 2024 03:19:39 GMT| :  Friendships are the family we make - not the one we inherit. I've always been someone to whom friendship, elective affinities, is as important as family. - Salman Rushdie
Quote on |Sat, 22 Jun 2024 03:33:03 GMT| :  Friendship is like money, easier made than kept. - Samuel Butler
Quote on |Sat, 22 Jun 2024 03:41:40 GMT| :  Friendship increases in visiting friends, but in visiting them seldom. - Francis Bacon
Quote on |Sat, 22 Jun 2024 03:50:26 GMT| :  Before you can inspire with emotion, you must be swamped with it yourself. Before you can move their tears, your own must flow. To convince them, you must yourself believe. - Winston Churchill
Quote on |Sat, 22 Jun 2024 03:59:20 GMT| :  We need to find the courage to say NO to the things and people that are not serving us if we want to rediscover ourselves and live our lives with authenticity. - Barbara De Angelis
Quote on |Sat, 22 Jun 2024 04:22:12 GMT| :  Be yourself; everyone else is already taken. - Oscar Wilde
Quote on |Sat, 22 Jun 2024 04:32:08 GMT| :  There is only one happiness in life, to love and be loved. - George Sand
Quote on |Sat, 22 Jun 2024 04:41:00 GMT| :  They blame those who remain silent, they blame those who speak much, they blame those who speak in moderation. There is none in the world who is not blamed. - The Buddha
Quote on |Sat, 22 Jun 2024 04:49:44 GMT| :  In all chaos there is a cosmos, in all disorder a secret order. - Carl Jung
Quote on |Sat, 22 Jun 2024 04:58:32 GMT| :  A mind unruffled by the vagaries of fortune, from sorrow freed, from defilements cleansed, from fear liberated — this is the greatest blessing. - The Buddha
Quote on |Sat, 22 Jun 2024 05:17:59 GMT| :  If you can't feed a hundred people, then feed just one. - Mother Teresa
Quote on |Sat, 22 Jun 2024 05:30:38 GMT| :  Start where you are. Use what you have. Do what you can. - Arthur Ashe
Quote on |Sat, 22 Jun 2024 05:39:18 GMT| :  A disciplined mind brings happiness. - The Buddha
Quote on |Sat, 22 Jun 2024 05:48:17 GMT| :  Our greatness lies not so much in being able to remake the world as being able to remake ourselves. - Mahatma Gandhi
Quote on |Sat, 22 Jun 2024 05:57:28 GMT| :  Never doubt that a small group of thoughtful, committed people can change the world. Indeed. It is the only thing that ever has. - Margaret Mead
Quote on |Sat, 22 Jun 2024 06:21:29 GMT| :  The truth is incontrovertible. Malice may attack it, ignorance may deride it, but in the end, there it is. - Winston Churchill
Quote on |Sat, 22 Jun 2024 06:35:08 GMT| :  We need to find the courage to say NO to the things and people that are not serving us if we want to rediscover ourselves and live our lives with authenticity. - Barbara De Angelis
Quote on |Sat, 22 Jun 2024 06:44:02 GMT| :  Difficulties increase the nearer we get to the goal. - Johann Wolfgang von Goethe
Quote on |Sat, 22 Jun 2024 06:52:41 GMT| :  We live in a society bloated with data yet starved for wisdom. We're connected 24/7, yet anxiety, fear, depression and loneliness are at an all-time high. We must course-correct. - Elizabeth Kapu'uwailani Lindsey
Quote on |Sat, 22 Jun 2024 07:08:55 GMT| :  A house divided against itself cannot stand. - Abraham Lincoln
Quote on |Sat, 22 Jun 2024 07:21:58 GMT| :  To accomplish great things, we must not only act, but also dream; not only plan, but also believe. - Anatole France
Quote on |Sat, 22 Jun 2024 07:30:52 GMT| :  The more sand that has escaped from the hourglass of our life, the clearer we should see through it. - Jean-Paul Sartre
Quote on |Sat, 22 Jun 2024 07:39:42 GMT| :  Forgiveness is choosing to love. It is the first skill of self-giving love. - Mahatma Gandhi
Quote on |Sat, 22 Jun 2024 07:48:43 GMT| :  The really unhappy person is the one who leaves undone what they can do, and starts doing what they don't understand; no wonder they come to grief. - Johann Wolfgang von Goethe
Quote on |Sat, 22 Jun 2024 07:57:40 GMT| :  Skill to do comes of doing. - Ralph Waldo Emerson
Quote on |Sat, 22 Jun 2024 08:19:52 GMT| :  It is only when the mind and character slumber that the dress can be seen. - Ralph Waldo Emerson
Quote on |Sat, 22 Jun 2024 08:31:08 GMT| :  Experience keeps a dear school, but fools will learn in no other. - Benjamin Franklin
Quote on |Sat, 22 Jun 2024 08:40:10 GMT| :  Leaders aren't born they are made. And they are made just like anything else, through hard work. And that's the price we'll have to pay to achieve that goal, or any goal. - Vince Lombardi
Quote on |Sat, 22 Jun 2024 08:49:11 GMT| :  To accomplish great things, we must dream as well as act. - Anatole France
Quote on |Sat, 22 Jun 2024 08:58:13 GMT| :  The key to growth is the introduction of higher dimensions of consciousness into our awareness. - Laozi
Quote on |Sat, 22 Jun 2024 09:18:08 GMT| :  Marriage is the highest state of friendship. If happy, it lessens our cares by dividing them, at the same time that it doubles our pleasures by mutual participation. - Samuel Richardson
Quote on |Sat, 22 Jun 2024 09:26:54 GMT| :  A man's growth is seen in the successive choirs of his friends - Ralph Waldo Emerson
Quote on |Sat, 22 Jun 2024 09:37:12 GMT| :  Be glad of life because it gives you the chance to love, to work, to play, and to look up at the stars. - Henry van Dyke Jr.
Quote on |Sat, 22 Jun 2024 09:45:44 GMT| :  People don't notice whether it's winter or summer when they're happy. - Anton Chekhov
Quote on |Sat, 22 Jun 2024 09:54:26 GMT| :  You are not here merely to make a living. You are here in order to enable the world to live more amply, with greater vision, with a finer spirit of hope and achievement. You are here to enrich the world, and you impoverish yourself if you forget the errand. - Woodrow Wilson
Quote on |Sat, 22 Jun 2024 10:12:06 GMT| :  We must be as courteous to a man as we are to a picture, which we are willing to give the advantage of a good light. - Ralph Waldo Emerson
Quote on |Sat, 22 Jun 2024 10:30:40 GMT| :  Men are disturbed not by things, but by the view which they take of them. - Epictetus
Quote on |Sat, 22 Jun 2024 10:39:50 GMT| :  All know the way; few actually walk it. - Bodhidharma
Quote on |Sat, 22 Jun 2024 10:48:53 GMT| :  Wise men make more opportunities than they find. - Francis Bacon
Quote on |Sat, 22 Jun 2024 10:57:47 GMT| :  You don't look out there for God, something in the sky, you look in you. - Alan Watts
Quote on |Sat, 22 Jun 2024 11:12:50 GMT| :  I hope our wisdom will grow with our power, and teach us, that the less we use our power the greater it will be. - Thomas Jefferson
Quote on |Sat, 22 Jun 2024 11:21:34 GMT| :  Your attitude, not your aptitude, will determine your altitude. - Zig Ziglar
Quote on |Sat, 22 Jun 2024 11:30:40 GMT| :  When times are bad is when the real entrepreneurs emerge. - Robert Kiyosaki
Quote on |Sat, 22 Jun 2024 11:39:40 GMT| :  If you lose today, win tomorrow. In this never-ending spirit of challenge is the heart of a victor. - Daisaku Ikeda
Quote on |Sat, 22 Jun 2024 11:48:16 GMT| :  Intuition is the very force or activity of the soul in its experience through whatever has been the experience of the soul itself. - Henry Reed
Quote on |Sat, 22 Jun 2024 11:57:13 GMT| :  I believe that we are fundamentally the same and have the same basic potential. - Dalai Lama
Quote on |Sat, 22 Jun 2024 12:28:06 GMT| :  The doctor of the future will give no medicine, but will interest her or his patients in the care of the human frame, in a proper diet, and in the cause and prevention of disease. - Thomas Edison
Quote on |Sat, 22 Jun 2024 12:52:40 GMT| :  Lose an hour in the morning, and you will spend all day looking for it. - Richard Whately
Quote on |Sat, 22 Jun 2024 13:09:41 GMT| :  Sorrow is knowledge, those that know the most must mourn the deepest, the tree of knowledge is not the tree of life. - Lord Byron
Quote on |Sat, 22 Jun 2024 13:26:21 GMT| :  The winner ain't the one with the fastest car it's the one who refuses to lose. - Dale Earnhardt
Quote on |Sat, 22 Jun 2024 13:36:25 GMT| :  The moment one gives close attention to anything, even a blade of grass, it becomes a mysterious, awesome, indescribably magnificent world in itself. - Henry Miller
Quote on |Sat, 22 Jun 2024 13:44:57 GMT| :  Stay away from what might have been and look at what will be. - Marsha Petrie Sue
Quote on |Sat, 22 Jun 2024 13:53:41 GMT| :  In all things of nature there is something of the marvelous. - Aristotle
Quote on |Sat, 22 Jun 2024 14:09:28 GMT| :  It is one of the blessings of old friends that you can afford to be stupid with them. - Ralph Waldo Emerson
Quote on |Sat, 22 Jun 2024 14:25:51 GMT| :  Give a man a fish and you feed him for a day. Teach him how to fish and you feed him for a lifetime. - Laozi
Quote on |Sat, 22 Jun 2024 14:34:38 GMT| :  A lot of people give up just before theyre about to make it. You know you never know when that next obstacle is going to be the last one. - Chuck Norris
Quote on |Sat, 22 Jun 2024 14:43:21 GMT| :  I think somehow, we learn who we really are and then live with that decision. - Eleanor Roosevelt
Quote on |Sat, 22 Jun 2024 14:52:07 GMT| :  Love all, trust a few, do wrong to none. - William Shakespeare
Quote on |Sat, 22 Jun 2024 15:04:17 GMT| :  Learning never exhausts the mind. - Leonardo da Vinci
Quote on |Sat, 22 Jun 2024 15:22:06 GMT| :  Walking with a friend in the dark is better than walking alone in the light. - Helen Keller
Quote on |Sat, 22 Jun 2024 15:31:02 GMT| :  To do all that one is able to do, is to be a man; to do all that one would like to do, is to be a god. - Napoleon
Quote on |Sat, 22 Jun 2024 15:39:53 GMT| :  I am not bothered by the fact that I am unknown. I am bothered when I do not know others. - Confucius
Quote on |Sat, 22 Jun 2024 15:48:34 GMT| :  He who knows, does not speak. He who speaks, does not know. - Laozi
Quote on |Sat, 22 Jun 2024 15:57:35 GMT| :  His lack of education is more than compensated for by his keenly developed moral bankruptcy. - Woody Allen
Quote on |Sat, 22 Jun 2024 16:20:55 GMT| :  Each day provides its own gifts. - Marcus Aurelius
Quote on |Sat, 22 Jun 2024 16:35:24 GMT| :  There are no failures. Just experiences and your reactions to them. - Tom Krause
Quote on |Sat, 22 Jun 2024 16:44:06 GMT| :  Trying to define yourself is like trying to bite your own teeth. - Alan Watts
Quote on |Sat, 22 Jun 2024 16:53:00 GMT| :  Not what we have but what we enjoy constitutes our abundance. - Jean Antoine Petit-Senn
Quote on |Sat, 22 Jun 2024 17:06:39 GMT| :  The highest stage in moral culture at which we can arrive is when we recognize that we ought to control our thoughts. - Charles Darwin
Quote on |Sat, 22 Jun 2024 17:22:33 GMT| :  There is nothing so useless as doing efficiently that which should not be done at all. - Peter Drucker
Quote on |Sat, 22 Jun 2024 17:31:32 GMT| :  Yesterday I dared to struggle. Today I dare to win. - Bernadette Devlin
Quote on |Sat, 22 Jun 2024 17:40:21 GMT| :  The final wisdom of life requires not the annulment of incongruity but the achievement of serenity within and above it. - Reinhold Niebuhr
Quote on |Sat, 22 Jun 2024 17:49:25 GMT| :  Reason and free inquiry are the only effectual agents against error. - Thomas Jefferson
Quote on |Sat, 22 Jun 2024 17:58:17 GMT| :  Friendship is an arrangement by which we undertake to exchange small favors for big ones. - Montesquieu
Quote on |Sat, 22 Jun 2024 18:21:59 GMT| :  From wonder into wonder existence opens. - Laozi
Quote on |Sat, 22 Jun 2024 18:33:31 GMT| :  Friendship is but another name for an alliance with the follies and the misfortunes of others. Our own share of miseries is sufficient: why enter then as volunteers into those of another? - Thomas Jefferson
Quote on |Sat, 22 Jun 2024 18:42:10 GMT| :  You are not here merely to make a living. You are here in order to enable the world to live more amply, with greater vision, with a finer spirit of hope and achievement. You are here to enrich the world, and you impoverish yourself if you forget the errand. - Woodrow Wilson
Quote on |Sat, 22 Jun 2024 18:50:51 GMT| :  Almost everything comes from nothing. - Henri-Frédéric Amiel
Quote on |Sat, 22 Jun 2024 18:59:41 GMT| :  Computers are useless. They can only give you answers. - Pablo Picasso
Quote on |Sat, 22 Jun 2024 19:17:12 GMT| :  Every time you smile at someone, it is an action of love, a gift to that person, a beautiful thing. - Mother Teresa
Quote on |Sat, 22 Jun 2024 19:26:00 GMT| :  If you change the way you look at things, the things you look at change. - Wayne Dyer
Quote on |Sat, 22 Jun 2024 19:35:37 GMT| :  By believing passionately in something that does not yet exist, we create it. - Nikos Kazantzakis
Quote on |Sat, 22 Jun 2024 19:44:11 GMT| :  The person who makes a success of living is the one who see his goal steadily and aims for it unswervingly. That is dedication. - Cecil B. DeMille
Quote on |Sat, 22 Jun 2024 19:53:19 GMT| :  The less effort, the faster and more powerful you will be. - Bruce Lee
Quote on |Sat, 22 Jun 2024 20:08:28 GMT| :  Russia is a riddle wrapped in a mystery inside an enigma. - Winston Churchill
Quote on |Sat, 22 Jun 2024 20:22:27 GMT| :  Failure doesn't mean you are a failure it just means you haven't succeeded yet. - Robert Schuller
Quote on |Sat, 22 Jun 2024 20:31:29 GMT| :  Our strength grows out of our weaknesses. - Ralph Waldo Emerson
Quote on |Sat, 22 Jun 2024 20:40:22 GMT| :  Sunshine is delicious, rain is refreshing, wind braces us up, snow is exhilarating; there is really no such thing as bad weather, only different kinds of good weather. - John Ruskin
